Date,Searches,Observed,GRU-Prediction,GRUError,Naive-Prediction,NaiveError
08/02/2016,0.66,4396.956837,3725.851207966766,-671.1056290332335,3917.329395,-479.6274419999995
15/02/2016,0.74,4312.994171,3987.0032599394226,-325.9909110605777,4182.048992,-130.94517900000028
22/02/2016,0.63,4179.219754,4192.954069877548,13.734315877548397,4396.956837,217.73708299999998
29/02/2016,0.77,4034.2968909999995,4113.963087175445,79.66619617544575,4312.994171,278.6972800000008
07/03/2016,0.86,3822.483356,3889.1436282024383,66.66027220243814,4179.219754,356.73639799999955
14/03/2016,0.73,3599.5213750000003,3668.720688821182,69.19931382118193,4034.2968909999995,434.77551599999924
21/03/2016,1.0,3479.478625,3446.45648563179,-33.02213936820999,3822.483356,343.004731
28/03/2016,0.75,3462.355104999999,3194.6992159680176,-267.6558890319816,3599.5213750000003,137.16627000000108
04/04/2016,0.81,3383.709945000001,3051.961090851364,-331.74885414863684,3479.478625,95.76867999999922
11/04/2016,0.74,2935.93495,3062.7691882273866,126.83423822738678,3462.355104999999,526.4201549999993
18/04/2016,0.72,2426.6383149999997,3028.882153271484,602.2438382714845,3383.709945000001,957.0716300000013
25/04/2016,0.63,1917.3416799999998,2550.6829185287475,633.3412385287477,2935.93495,1018.5932700000001
02/05/2016,0.54,1624.8516819999998,1895.1474017369842,270.29571973698444,2426.6383149999997,801.7866329999999
09/05/2016,0.44,1549.168323,1293.2366205801202,-255.9317024198799,1917.3416799999998,368.17335699999967
16/05/2016,0.76,1473.484964,1040.5812803933716,-432.9036836066284,1624.8516819999998,151.36671799999976
23/05/2016,0.4,1397.801605,1040.5876581689454,-357.2139468310547,1549.168323,151.366718
30/05/2016,0.48,1322.118246,1041.5860192128182,-280.5322267871818,1473.484964,151.366718
06/06/2016,0.27,1042.917176,1036.0053858636093,-6.911790136390664,1397.801605,354.8844290000002
13/06/2016,0.29,560.1983946,951.4485184183121,391.2501238183121,1322.118246,761.9198514
20/06/2016,0.39,77.479613,647.4032550187969,569.923642018797,1042.917176,965.437563
27/06/2016,0.4,-405.23916859999997,134.71612910419225,539.9552977041922,560.1983946,965.4375632
04/07/2016,0.28,-887.9579501000001,3.3821829674616457,891.3401330674617,77.479613,965.4375631
11/07/2016,0.39,-1370.6767320000004,19.36550266526103,1390.0422346652613,-405.23916859999997,965.4375634000004
18/07/2016,0.4,-1088.038098,61.583651460826395,1149.6217494608263,-887.9579501000001,200.08014789999993
25/07/2016,0.36,-40.04204986,129.49895920576571,169.5410090657657,-1370.6767320000004,-1330.6346821400005
01/08/2016,0.38,1007.953999,320.77147810534,-687.18252089466,-1088.038098,-2095.992097
08/08/2016,0.29,2055.950047,439.86872382242206,-1616.0813231775778,-40.04204986,-2095.99209686
15/08/2016,0.35,1853.0499530000002,1025.5147422667694,-827.5352107332308,1007.953999,-845.0959540000002
22/08/2016,0.16,399.25371670000004,2133.956830319748,1734.703113619748,2055.950047,1656.6963302999998
29/08/2016,0.2,-247.25371669999998,1908.1049689257432,2155.358685625743,1853.0499530000002,2100.3036697000002
05/09/2016,0.27,-86.47234738,67.15434444888712,153.62669182888712,399.25371670000004,485.72606408
12/09/2016,0.56,74.30902197,3.3821829674616457,-70.92683900253836,-247.25371669999998,-321.56273867
19/09/2016,0.23,129.8906847,138.73398820180176,8.843303501801756,-86.47234738,-216.36303208
26/09/2016,0.36,80.27264073,111.73601714988231,31.46337641988231,74.30902197,-5.963618760000003
03/10/2016,0.14,30.654596790000003,134.34703527341128,103.69243848341128,129.8906847,99.23608791000001
10/10/2016,0.15,36.34540321,29.60709412594676,-6.738309084053242,80.27264073,43.927237520000006
17/10/2016,0.43,97.34505999000001,3.3821829674616457,-93.96287702253836,30.654596790000003,-66.69046320000001
24/10/2016,0.4,107.65494000000001,13.067839177560508,-94.58710082243951,36.34540321,-71.30953679000001
31/10/2016,0.24,67.27504325,55.973580691235064,-11.301462558764932,97.34505999000001,30.070016740000014
07/11/2016,0.27,59.72495675,65.29450038675547,5.569543636755476,107.65494000000001,47.929983250000014
14/11/2016,0.43,79.0,11.529230716221035,-67.47076928377896,67.27504325,-11.724956750000004
21/11/2016,0.33,65.0,5.4926362398621436,-59.507363760137856,59.72495675,-5.275043250000003
28/11/2016,0.26,62.0,23.580522224249243,-38.41947777575076,79.0,17.0
05/12/2016,0.33,64.0,17.226440335907043,-46.77355966409296,65.0,1.0
12/12/2016,0.37,60.00000000000001,12.379051872190535,-47.62094812780947,62.0,1.999999999999993
19/12/2016,0.33,41.0,16.478627464997768,-24.521372535002232,64.0,23.0
26/12/2016,0.51,22.0,13.449682331192493,-8.550317668807507,60.00000000000001,38.00000000000001
02/01/2017,0.17,13.35814044,6.218934706314057,-7.139205733685943,41.0,27.64185956
09/01/2017,0.41,4.619380146,10.739275945812762,6.119895799812762,22.0,17.380619854
16/01/2017,0.2,-4.119380146,14.865447610158027,18.984827756158026,13.35814044,17.477520586
23/01/2017,0.15,-12.858140440000001,17.962446848049165,30.82058728804917,4.619380146,17.477520586
30/01/2017,0.33,-21.596900730000005,18.137486891725064,39.73438762172507,-4.119380146,17.477520584000004
06/02/2017,0.79,-20.33488513,17.7861187926656,38.1210039226656,-12.858140440000001,7.4767446899999985
13/02/2017,0.67,40.93178585999999,20.560025151760577,-20.371760708239414,-21.596900730000005,-62.52868658999999
20/02/2017,0.29,112.19923270000001,23.613659252728223,-88.58557344727178,-20.33488513,-132.53411783
27/02/2017,0.46,166.0888975,62.29548595441222,-103.79341154558779,40.93178585999999,-125.15711164000001
06/03/2017,0.17,115.71186969999998,120.91892776115179,5.2070580611518125,112.19923270000001,-3.5126369999999696
13/03/2017,0.16,47.957059890000004,140.17204704511167,92.21498715511166,166.0888975,118.13183760999999
20/03/2017,0.2,65.04294011,60.006701606487034,-5.036238503512969,115.71186969999998,50.668929589999976
27/03/2017,0.12,166.9695104,3.3821829674616457,-163.58732743253833,47.957059890000004,-119.01245050999998
03/04/2017,0.13,244.26405380000003,11.272800540081859,-232.99125325991818,65.04294011,-179.22111369000004
10/04/2017,0.11,173.76643570000002,108.09617080358267,-65.67026489641735,166.9695104,-6.7969253000000265
17/04/2017,0.17,78.63679075,197.94865478686333,119.31186403686333,244.26405380000003,165.62726305
24/04/2017,0.18,-16.492854239999996,104.18474083585977,120.67759507585977,173.76643570000002,190.25928994
01/05/2017,0.13,-47.564822500000005,3.3821829674616457,50.94700546746165,78.63679075,126.20161325000001
08/05/2017,0.1,-14.57911401,3.5738438430672885,18.15295785306729,-16.492854239999996,-1.9137402299999966
15/05/2017,0.09,18.40659447,18.384506111915112,-0.022088358084889848,-47.564822500000005,-65.97141697
22/05/2017,0.22,51.39230295,27.302016554485558,-24.090286395514443,-14.57911401,-65.97141696
29/05/2017,0.2,84.37801144,32.21649373633683,-52.161517703663165,18.40659447,-65.97141696999999
05/06/2017,0.15,90.7831428,38.276289862663745,-52.50685293733625,51.39230295,-39.39083984999999
12/06/2017,0.05,70.60769705,52.920743812214134,-17.686953237785865,84.37801144,13.770314389999996
19/06/2017,0.12,50.43225129,42.63670526550293,-7.795546024497071,90.7831428,40.35089150999999
26/06/2017,0.16,30.256805540000002,9.92146200534463,-20.335343534655372,70.60769705,40.35089151
03/07/2017,0.19,10.08135978,3.546799334184229,-6.534560445815771,50.43225129,40.350891510000004
10/07/2017,0.14,-10.09408597,5.2947508047756555,15.388836774775655,30.256805540000002,40.350891510000004
17/07/2017,0.27,-16.81499249,8.483800527348816,25.298793017348817,10.08135978,26.89635227
24/07/2017,0.06,-10.08135978,12.361716031827331,22.44307581182733,-10.09408597,-0.012726190000000415
31/07/2017,0.05,-3.347727073,16.918970515947937,20.266697588947938,-16.81499249,-13.467265417000002
07/08/2017,0.26,3.3859056379999997,19.886721391386985,16.500815753386984,-10.08135978,-13.467265418
14/08/2017,0.2,-3.3859056379999997,19.707924439287186,23.093830077287187,-3.347727073,0.0381785649999995
21/08/2017,0.06,-23.663160900000005,18.599977764882446,42.26313866488245,3.3859056379999997,27.049066538000005
28/08/2017,0.18,23.663160900000005,15.829565480100811,-7.8335954198991935,-3.3859056379999997,-27.049066538000005
04/09/2017,0.09,138.59305980000002,15.672744449225963,-122.92031535077406,-23.663160900000005,-162.25622070000003
11/09/2017,0.27,253.52295859999998,25.23038549957156,-228.29257310042843,23.663160900000005,-229.85979769999997
18/09/2017,0.19,245.21494939999997,127.86277077814817,-117.35217862185179,138.59305980000002,-106.62188959999995
25/09/2017,0.44,113.66903219999999,221.4367864614439,107.7677542614439,253.52295859999998,139.85392639999998
02/10/2017,0.19,0.0,191.90140743224143,191.90140743224143,245.21494939999997,245.21494939999997
09/10/2017,0.13,-6.407722229000001,7.787669437624365,14.195391666624367,113.66903219999999,120.07675442899999
16/10/2017,0.33,3.3742936930000003,3.3821829674616457,0.007889274461645446,0.0,-3.3742936930000003
23/10/2017,0.18,3.033428537,21.201811240734457,18.16838270373446,-6.407722229000001,-9.441150766
30/10/2017,0.1,1.005416534,25.521157256724834,24.515740722724836,3.3742936930000003,2.368877159
06/11/2017,0.41,-0.005416534000000001,17.020730914809107,17.026147448809105,3.033428537,3.038845071
13/11/2017,0.16,0.0,16.226524709238113,16.226524709238113,1.005416534,1.005416534
20/11/2017,0.33,0.0,17.979423938536346,17.979423938536346,-0.005416534000000001,-0.005416534000000001
27/11/2017,0.22,0.0,16.771144390818776,16.771144390818776,0.0,0.0
04/12/2017,0.18,0.0,18.409589953072967,18.409589953072967,0.0,0.0
11/12/2017,0.2,0.0,19.00758613530487,19.00758613530487,0.0,0.0
18/12/2017,0.19,0.0,17.40817828959465,17.40817828959465,0.0,0.0
25/12/2017,0.23,0.0,17.991821985467077,17.991821985467077,0.0,0.0
