Date,Searches,Observed,Pure-LSTM-Prediction,Pure-LSTMError,Naive-Prediction,NaiveError
30/01/2016,67,0.0,1.0120384086310863,1.0120384086310863,0.0,0.0
06/02/2016,30,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
13/02/2016,32,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
20/02/2016,15,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
27/02/2016,12,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
05/03/2016,15,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
12/03/2016,28,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
19/03/2016,10,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
26/03/2016,11,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
02/04/2016,12,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
09/04/2016,23,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
16/04/2016,8,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
23/04/2016,20,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
30/04/2016,13,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
07/05/2016,8,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
14/05/2016,15,1.0,0.2974706218420714,-0.7025293781579286,0.0,-1.0
21/05/2016,9,0.0,0.3306908177448809,0.3306908177448809,1.0,1.0
28/05/2016,14,0.0,0.3871999398323894,0.3871999398323894,0.0,0.0
04/06/2016,8,0.0,0.45576114552766084,0.45576114552766084,0.0,0.0
11/06/2016,10,0.0,0.5259937896284461,0.5259937896284461,0.0,0.0
18/06/2016,4,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
25/06/2016,2,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
02/07/2016,4,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
09/07/2016,1,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
16/07/2016,4,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
23/07/2016,2,1.0,0.2974706218420714,-0.7025293781579286,0.0,-1.0
30/07/2016,9,1.0,0.3306908177448809,-0.6693091822551192,1.0,0.0
06/08/2016,5,0.0,0.4213904291877151,0.4213904291877151,1.0,1.0
13/08/2016,2,1.0,0.5487628467848897,-0.45123715321511026,0.0,-1.0
20/08/2016,7,0.0,0.7272002441984415,0.7272002441984415,1.0,1.0
27/08/2016,5,0.0,0.6196992343494296,0.6196992343494296,0.0,0.0
03/09/2016,6,0.0,0.45576114552766084,0.45576114552766084,0.0,0.0
10/09/2016,4,4.0,0.5259937896284461,-3.474006210371554,0.0,-4.0
17/09/2016,10,7.000000000000001,0.43388101744562385,-6.566118982554377,4.0,-3.000000000000001
24/09/2016,11,23.0,0.9435128668999672,-22.05648713310003,7.000000000000001,-16.0
01/10/2016,34,56.00000000000001,2.940722704023123,-53.059277295976884,23.0,-33.00000000000001
08/10/2016,57,28.999999999999996,10.23889753706932,-18.761102462930676,56.00000000000001,27.00000000000001
15/10/2016,60,48.0,19.812442055988313,-28.187557944011687,28.999999999999996,-19.000000000000004
22/10/2016,95,143.0,27.15466894126892,-115.84533105873108,48.0,-95.0
29/10/2016,100,45.0,29.912964937877653,-15.087035062122347,143.0,98.0
05/11/2016,96,53.0,29.04461339863777,-23.95538660136223,45.0,-8.0
12/11/2016,77,10.0,31.8540549527359,21.8540549527359,53.0,43.0
19/11/2016,60,27.0,33.502674524116514,6.5026745241165145,10.0,-17.0
26/11/2016,50,2.0,29.325180088176726,27.325180088176726,27.0,25.0
03/12/2016,38,1.0,27.08825386706352,26.08825386706352,2.0,1.0
10/12/2016,42,303.0,11.66144266753912,-291.3385573324609,1.0,-302.0
17/12/2016,17,22.0,20.51891505265713,-1.4810849473428718,303.0,281.0
24/12/2016,32,2.0,24.87152527407646,22.87152527407646,22.0,20.0
31/12/2016,29,2.0,31.247869786128998,29.247869786128998,2.0,0.0
07/01/2017,2,0.0,34.43326368584633,34.43326368584633,2.0,2.0
14/01/2017,14,2.0,8.796406524102688,6.796406524102688,0.0,-2.0
21/01/2017,28,3.0,1.1929057235166431,-1.8070942764833569,2.0,-1.0
28/01/2017,19,1.0,1.0790663499423863,0.07906634994238626,3.0,2.0
04/02/2017,33,0.0,0.9547316629388929,0.9547316629388929,1.0,1.0
11/02/2017,13,0.0,1.4061946332788466,1.4061946332788466,0.0,0.0
18/02/2017,48,0.0,1.1914362537637353,1.1914362537637353,0.0,0.0
25/02/2017,18,0.0,0.5259937896284461,0.5259937896284461,0.0,0.0
04/03/2017,20,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
11/03/2017,31,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
18/03/2017,14,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
25/03/2017,12,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
01/04/2017,34,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
08/04/2017,22,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
15/04/2017,5,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
22/04/2017,20,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
29/04/2017,15,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
06/05/2017,30,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
13/05/2017,30,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
20/05/2017,20,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
27/05/2017,12,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
03/06/2017,16,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
10/06/2017,7,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
17/06/2017,15,0.0,0.2974706218420714,0.2974706218420714,0.0,0.0
24/06/2017,3,1.0,0.2974706218420714,-0.7025293781579286,0.0,-1.0
01/07/2017,11,1.0,0.3306908177448809,-0.6693091822551192,1.0,0.0
08/07/2017,22,0.0,0.4213904291877151,0.4213904291877151,1.0,1.0
15/07/2017,10,0.0,0.5487628467848897,0.5487628467848897,0.0,0.0
22/07/2017,20,0.0,0.6911243803317845,0.6911243803317845,0.0,0.0
29/07/2017,9,2.0,0.5259937896284461,-1.4740062103715539,0.0,-2.0
05/08/2017,27,3.0,0.3644983009183407,-2.6355016990816593,2.0,-1.0
12/08/2017,9,2.0,0.5865880090215803,-1.4134119909784197,3.0,1.0
19/08/2017,33,8.0,0.99422607034266,-7.00577392965734,2.0,-6.0
26/08/2017,29,2.0,1.8750355853384733,-0.12496441466152675,8.0,6.0
02/09/2017,16,7.000000000000001,2.4210085374730825,-4.578991462526918,2.0,-5.000000000000001
09/09/2017,16,7.000000000000001,2.92501244173944,-4.0749875582605615,7.000000000000001,0.0
16/09/2017,10,10.0,4.2379736533522605,-5.7620263466477395,7.000000000000001,-2.999999999999999
23/09/2017,13,1.0,3.5718962943685053,2.5718962943685053,10.0,9.0
30/09/2017,5,7.000000000000001,5.3441901019084455,-1.6558098980915554,1.0,-6.000000000000001
07/10/2017,21,1.0,5.0789528140306475,4.0789528140306475,7.000000000000001,6.000000000000001
14/10/2017,5,4.0,4.351912580879927,0.35191258087992683,1.0,-3.0
21/10/2017,6,5.0,2.107404620563984,-2.892595379436016,4.0,-1.0
28/10/2017,7,13.0,3.085789597182274,-9.914210402817726,5.0,-8.0
04/11/2017,10,5.0,2.422435096039176,-2.577564903960824,13.0,8.0
11/11/2017,7,1.0,4.3940452634072305,3.3940452634072305,5.0,4.0
18/11/2017,6,6.0,5.432147736192942,-0.5678522638070582,1.0,-5.0
25/11/2017,8,2.0,5.983960042629242,3.983960042629242,6.0,4.0
02/12/2017,6,2.0,2.5570600763571263,0.5570600763571263,2.0,0.0
09/12/2017,1,6.0,1.9259047947847843,-4.074095205215215,2.0,-4.0
16/12/2017,4,0.0,2.773610713108182,2.773610713108182,6.0,6.0
23/12/2017,36,0.0,1.7808071962875127,1.7808071962875127,0.0,0.0
